android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
org.sugr.gearshift.TorrentDetailFragment$6 -> org.sugr.gearshift.TorrentDetailFragment$6:
    org.sugr.gearshift.TorrentDetailFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.sugr.gearshift.TorrentDetailFragment$PagerCallbacks -> org.sugr.gearshift.i:
    void onPageSelected(int) -> a
org.sugr.gearshift.TorrentDetailPageFragment -> org.sugr.gearshift.TorrentDetailPageFragment:
    org.sugr.gearshift.Torrent mTorrent -> a
    java.util.List mPriorityNames -> b
    java.util.List mPriorityValues -> c
    java.util.List mSeedRatioModeValues -> d
    java.lang.Object[] mTextValues -> e
    boolean[] mExpandedStates -> f
    android.view.View$OnClickListener mExpanderListener -> g
    org.sugr.gearshift.TorrentDetailPageFragment$FilesAdapter mFilesAdapter -> h
    org.sugr.gearshift.TorrentDetailPageFragment$FilesDataSetObserver mFilesObserver -> i
    org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter mTrackersAdapter -> Y
    org.sugr.gearshift.TorrentDetailPageFragment$TrackersDataSetObserver mTrackersObserver -> Z
    android.view.ActionMode mFileActionMode -> aa
    java.util.Set mSelectedFiles -> ab
    android.view.ActionMode$Callback mActionModeFiles -> ac
    android.view.ActionMode mTrackerActionMode -> ad
    java.util.Set mSelectedTrackers -> ae
    android.view.ActionMode$Callback mActionModeTrackers -> af
    java.lang.Runnable mLoseFocus -> ag
    org.sugr.gearshift.TorrentDetailPageFragment$UpdateReceiver mUpdateReceiver -> ah
    org.sugr.gearshift.TorrentDetailPageFragment$PageUnselectedReceiver mPageUnselectedReceiver -> ai
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    void onResume() -> o
    void onPause() -> p
    void setTorrentProperty(java.lang.String,java.lang.Object) -> a
    void updateFields(android.view.View) -> a
    void invalidateFileActionMenu(android.view.Menu) -> e
    boolean[] access$000(org.sugr.gearshift.TorrentDetailPageFragment) -> a
    void access$100(org.sugr.gearshift.TorrentDetailPageFragment,android.view.View) -> a
    android.view.ActionMode access$202(org.sugr.gearshift.TorrentDetailPageFragment,android.view.ActionMode) -> a
    java.util.Set access$300(org.sugr.gearshift.TorrentDetailPageFragment) -> b
    org.sugr.gearshift.TorrentDetailPageFragment$FilesAdapter access$400(org.sugr.gearshift.TorrentDetailPageFragment) -> c
    void access$500(org.sugr.gearshift.TorrentDetailPageFragment,android.view.Menu) -> a
    void access$600(org.sugr.gearshift.TorrentDetailPageFragment,java.lang.String,java.lang.Object) -> a
    android.view.ActionMode access$702(org.sugr.gearshift.TorrentDetailPageFragment,android.view.ActionMode) -> b
    java.util.Set access$800(org.sugr.gearshift.TorrentDetailPageFragment) -> d
    org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter access$900(org.sugr.gearshift.TorrentDetailPageFragment) -> e
    org.sugr.gearshift.Torrent access$1000(org.sugr.gearshift.TorrentDetailPageFragment) -> f
    org.sugr.gearshift.Torrent access$1002(org.sugr.gearshift.TorrentDetailPageFragment,org.sugr.gearshift.Torrent) -> a
    android.view.ActionMode access$200(org.sugr.gearshift.TorrentDetailPageFragment) -> g
    android.view.ActionMode access$700(org.sugr.gearshift.TorrentDetailPageFragment) -> h
    boolean[] access$002(org.sugr.gearshift.TorrentDetailPageFragment,boolean[]) -> a
    java.util.List access$1300(org.sugr.gearshift.TorrentDetailPageFragment) -> i
    java.lang.Runnable access$1400(org.sugr.gearshift.TorrentDetailPageFragment) -> j
    java.util.List access$1500(org.sugr.gearshift.TorrentDetailPageFragment) -> k
    android.view.ActionMode$Callback access$1800(org.sugr.gearshift.TorrentDetailPageFragment) -> l
    java.util.List access$1900(org.sugr.gearshift.TorrentDetailPageFragment) -> m
    android.view.ActionMode$Callback access$2000(org.sugr.gearshift.TorrentDetailPageFragment) -> n
org.sugr.gearshift.TorrentDetailPageFragment$1 -> org.sugr.gearshift.TorrentDetailPageFragment$1:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TorrentDetailPageFragment$10 -> org.sugr.gearshift.TorrentDetailPageFragment$2:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TorrentDetailPageFragment$11 -> org.sugr.gearshift.TorrentDetailPageFragment$3:
    android.view.View val$root -> a
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TorrentDetailPageFragment$12 -> org.sugr.gearshift.TorrentDetailPageFragment$4:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TorrentDetailPageFragment$13 -> org.sugr.gearshift.TorrentDetailPageFragment$5:
    android.view.View val$root -> a
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.sugr.gearshift.TorrentDetailPageFragment$14 -> org.sugr.gearshift.TorrentDetailPageFragment$6:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TorrentDetailPageFragment$15 -> org.sugr.gearshift.TorrentDetailPageFragment$7:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TorrentDetailPageFragment$16 -> org.sugr.gearshift.TorrentDetailPageFragment$8:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TorrentDetailPageFragment$16$1 -> org.sugr.gearshift.TorrentDetailPageFragment$8$1:
    java.util.List val$urls -> a
    org.sugr.gearshift.TorrentDetailPageFragment$16 this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.sugr.gearshift.TorrentDetailPageFragment$17 -> org.sugr.gearshift.TorrentDetailPageFragment$9:
    android.widget.EditText val$queue -> a
    android.widget.EditText val$download -> b
    android.widget.EditText val$upload -> c
    android.widget.EditText val$ratio -> d
    android.widget.EditText val$peer -> e
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> f
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.sugr.gearshift.TorrentDetailPageFragment$2 -> org.sugr.gearshift.TorrentDetailPageFragment$10:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
org.sugr.gearshift.TorrentDetailPageFragment$3 -> org.sugr.gearshift.TorrentDetailPageFragment$11:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
org.sugr.gearshift.TorrentDetailPageFragment$4 -> org.sugr.gearshift.TorrentDetailPageFragment$12:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    void run() -> run
org.sugr.gearshift.TorrentDetailPageFragment$5 -> org.sugr.gearshift.TorrentDetailPageFragment$13:
    android.os.Bundle val$savedInstanceState -> a
    android.view.View val$root -> b
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> c
    void run() -> run
org.sugr.gearshift.TorrentDetailPageFragment$6 -> org.sugr.gearshift.TorrentDetailPageFragment$14:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TorrentDetailPageFragment$7 -> org.sugr.gearshift.TorrentDetailPageFragment$15:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.sugr.gearshift.TorrentDetailPageFragment$8 -> org.sugr.gearshift.TorrentDetailPageFragment$16:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TorrentDetailPageFragment$9 -> org.sugr.gearshift.TorrentDetailPageFragment$17:
    android.view.View val$root -> a
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TorrentDetailPageFragment$FilesAdapter -> org.sugr.gearshift.j:
    java.util.List mViews -> b
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    java.util.List getViews() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.sugr.gearshift.TorrentDetailPageFragment$FilesAdapter$1 -> org.sugr.gearshift.j$1:
    android.view.View val$container -> a
    org.sugr.gearshift.TorrentDetailPageFragment$TorrentFile val$file -> b
    org.sugr.gearshift.TorrentDetailPageFragment$FilesAdapter this$1 -> c
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TorrentDetailPageFragment$FilesAdapter$2 -> org.sugr.gearshift.j$2:
    android.view.View val$container -> a
    org.sugr.gearshift.TorrentDetailPageFragment$FilesAdapter this$1 -> b
    boolean onLongClick(android.view.View) -> onLongClick
org.sugr.gearshift.TorrentDetailPageFragment$FilesDataSetObserver -> org.sugr.gearshift.k:
    android.view.View mRoot -> b
    android.widget.LinearLayout mContainer -> c
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
    boolean fileChanged(org.sugr.gearshift.TorrentDetailPageFragment$TorrentFile,org.sugr.gearshift.Torrent$File,org.sugr.gearshift.Torrent$FileStats) -> a
org.sugr.gearshift.TorrentDetailPageFragment$PageUnselectedReceiver -> org.sugr.gearshift.l:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.sugr.gearshift.TorrentDetailPageFragment$TorrentFile -> org.sugr.gearshift.m:
    int index -> a
    org.sugr.gearshift.Torrent$File info -> b
    org.sugr.gearshift.Torrent$FileStats stat -> c
    java.lang.String directory -> d
    java.lang.String name -> e
    boolean changed -> f
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> g
    void setInfo(org.sugr.gearshift.Torrent$File) -> a
    void setStat(org.sugr.gearshift.Torrent$FileStats) -> a
org.sugr.gearshift.TorrentDetailPageFragment$TorrentFileComparator -> org.sugr.gearshift.n:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    int compare(org.sugr.gearshift.TorrentDetailPageFragment$TorrentFile,org.sugr.gearshift.TorrentDetailPageFragment$TorrentFile) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.sugr.gearshift.TorrentDetailPageFragment$Tracker -> org.sugr.gearshift.o:
    int index -> a
    java.lang.String host -> b
    int id -> c
    java.lang.String announce -> d
    java.lang.String scrape -> e
    int tier -> f
    int seederCount -> g
    int leecherCount -> h
    boolean hasAnnounced -> i
    long lastAnnounceTime -> j
    boolean hasLastAnnounceSucceeded -> k
    int lastAnnouncePeerCount -> l
    java.lang.String lastAnnounceResult -> m
    boolean hasScraped -> n
    long lastScrapeTime -> o
    boolean hasLastScrapeSucceeded -> p
    java.lang.String lastScrapeResult -> q
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> r
    void setInfo(org.sugr.gearshift.Torrent$Tracker) -> a
    void setStat(org.sugr.gearshift.Torrent$TrackerStats) -> a
    void setIndex(int) -> a
org.sugr.gearshift.TorrentDetailPageFragment$TrackerComparator -> org.sugr.gearshift.p:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    int compare(org.sugr.gearshift.TorrentDetailPageFragment$Tracker,org.sugr.gearshift.TorrentDetailPageFragment$Tracker) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter -> org.sugr.gearshift.q:
    java.util.List mViews -> b
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    java.util.List getViews() -> a
    void remove(org.sugr.gearshift.TorrentDetailPageFragment$Tracker) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void hideAllButtons(android.view.View) -> a
    void animateHideButtons(android.view.View) -> b
    void remove(java.lang.Object) -> remove
    void access$2100(org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter,android.view.View) -> a
    void access$2200(org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter,android.view.View) -> b
org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter$1 -> org.sugr.gearshift.q$1:
    org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter this$1 -> a
    boolean onLongClick(android.view.View) -> onLongClick
org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter$2 -> org.sugr.gearshift.q$2:
    android.view.View val$buttons -> a
    org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter this$1 -> b
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter$3 -> org.sugr.gearshift.q$3:
    org.sugr.gearshift.TorrentDetailPageFragment$Tracker val$tracker -> a
    org.sugr.gearshift.TransmissionSessionInterface val$context -> b
    android.support.v4.content.Loader val$loader -> c
    org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter this$1 -> d
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter$4 -> org.sugr.gearshift.q$4:
    org.sugr.gearshift.TorrentDetailPageFragment$Tracker val$tracker -> a
    org.sugr.gearshift.TransmissionSessionInterface val$context -> b
    android.support.v4.content.Loader val$loader -> c
    org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter this$1 -> d
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter$4$1 -> org.sugr.gearshift.q$4$1:
    java.util.List val$tuple -> a
    org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter$4 this$2 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter$5 -> org.sugr.gearshift.q$5:
    org.sugr.gearshift.TorrentDetailPageFragment$Tracker val$tracker -> a
    org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter this$1 -> b
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter$6 -> org.sugr.gearshift.q$6:
    android.view.View val$v -> a
    org.sugr.gearshift.TorrentDetailPageFragment$TrackersAdapter this$1 -> b
    void run() -> run
org.sugr.gearshift.TorrentDetailPageFragment$TrackersDataSetObserver -> org.sugr.gearshift.r:
    android.view.View mRoot -> b
    android.widget.LinearLayout mContainer -> c
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
    boolean trackerChanged(org.sugr.gearshift.TorrentDetailPageFragment$Tracker,org.sugr.gearshift.Torrent$Tracker,org.sugr.gearshift.Torrent$TrackerStats) -> a
    void animateRemoveView(android.view.View) -> a
    android.widget.LinearLayout access$2300(org.sugr.gearshift.TorrentDetailPageFragment$TrackersDataSetObserver) -> a
org.sugr.gearshift.TorrentDetailPageFragment$TrackersDataSetObserver$1 -> org.sugr.gearshift.r$1:
    android.view.View val$v -> a
    org.sugr.gearshift.TorrentDetailPageFragment$TrackersDataSetObserver this$1 -> b
    void run() -> run
org.sugr.gearshift.TorrentDetailPageFragment$UpdateReceiver -> org.sugr.gearshift.s:
    org.sugr.gearshift.TorrentDetailPageFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.sugr.gearshift.TorrentDetailPagerAdapter -> org.sugr.gearshift.t:
    org.sugr.gearshift.TransmissionSessionInterface mContext -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
org.sugr.gearshift.TorrentFileReadActivity -> org.sugr.gearshift.TorrentFileReadActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.sugr.gearshift.TorrentFileReadActivity$1 -> org.sugr.gearshift.TorrentFileReadActivity$1:
org.sugr.gearshift.TorrentFileReadActivity$ReadDataAsyncTask -> org.sugr.gearshift.u:
    android.net.Uri mUri -> b
    org.sugr.gearshift.TorrentFileReadActivity this$0 -> a
    org.sugr.gearshift.TorrentFileReadActivity$TaskData doInBackground(android.net.Uri[]) -> a
    void onPostExecute(org.sugr.gearshift.TorrentFileReadActivity$TaskData) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.sugr.gearshift.TorrentFileReadActivity$TaskData -> org.sugr.gearshift.v:
    java.io.File file -> a
    java.lang.String path -> b
    org.sugr.gearshift.TorrentFileReadActivity this$0 -> c
org.sugr.gearshift.TorrentListActivity -> org.sugr.gearshift.TorrentListActivity:
    boolean mTwoPane -> n
    java.util.ArrayList mTorrents -> o
    org.sugr.gearshift.TransmissionProfile mProfile -> p
    org.sugr.gearshift.TransmissionSession mSession -> q
    boolean mIntentConsumed -> r
    boolean mDialogShown -> s
    android.support.v4.widget.DrawerLayout mDrawerLayout -> t
    android.support.v4.app.ActionBarDrawerToggle mDrawerToggle -> u
    android.animation.ValueAnimator mDetailSlideAnimator -> v
    boolean mDetailPanelShown -> w
    android.os.Bundle mDetailArguments -> x
    int mLocationPosition -> y
    android.content.SharedPreferences mSharedPrefs -> z
    org.sugr.gearshift.TorrentListActivity$TransmissionProfileListAdapter mProfileAdapter -> A
    boolean mAltSpeed -> B
    boolean mRefreshing -> C
    boolean mPreventRefreshIndicator -> D
    int mExpecting -> E
    android.support.v4.app.LoaderManager$LoaderCallbacks mProfileLoaderCallbacks -> F
    android.support.v4.app.LoaderManager$LoaderCallbacks mTorrentLoaderCallbacks -> G
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mProfileChangeListener -> H
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onItemSelected(org.sugr.gearshift.Torrent) -> a
    void onPageSelected(int) -> a
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean isDetailPanelShown() -> k
    boolean toggleRightPane(boolean) -> c
    void setTorrents(java.util.ArrayList) -> a
    java.util.ArrayList getTorrents() -> g
    org.sugr.gearshift.Torrent[] getCurrentTorrents() -> h
    void setProfile(org.sugr.gearshift.TransmissionProfile) -> a
    org.sugr.gearshift.TransmissionProfile getProfile() -> i
    void setSession(org.sugr.gearshift.TransmissionSession) -> a
    org.sugr.gearshift.TransmissionSession getSession() -> j
    void setRefreshing(boolean) -> b
    void consumeIntent() -> l
    org.sugr.gearshift.TransmissionProfile access$000(org.sugr.gearshift.TorrentListActivity) -> a
    org.sugr.gearshift.TransmissionProfile access$002(org.sugr.gearshift.TorrentListActivity,org.sugr.gearshift.TransmissionProfile) -> a
    org.sugr.gearshift.TorrentListActivity$TransmissionProfileListAdapter access$100(org.sugr.gearshift.TorrentListActivity) -> b
    boolean access$202(org.sugr.gearshift.TorrentListActivity,boolean) -> a
    android.support.v4.app.LoaderManager$LoaderCallbacks access$300(org.sugr.gearshift.TorrentListActivity) -> c
    boolean access$400(org.sugr.gearshift.TorrentListActivity) -> d
    org.sugr.gearshift.TransmissionSession access$500(org.sugr.gearshift.TorrentListActivity) -> e
    int access$672(org.sugr.gearshift.TorrentListActivity,int) -> a
    int access$600(org.sugr.gearshift.TorrentListActivity) -> f
    boolean access$402(org.sugr.gearshift.TorrentListActivity,boolean) -> b
    int access$602(org.sugr.gearshift.TorrentListActivity,int) -> b
    boolean access$700(org.sugr.gearshift.TorrentListActivity) -> g
    boolean access$702(org.sugr.gearshift.TorrentListActivity,boolean) -> c
    android.os.Bundle access$800(org.sugr.gearshift.TorrentListActivity) -> h
    android.content.SharedPreferences$OnSharedPreferenceChangeListener access$900(org.sugr.gearshift.TorrentListActivity) -> i
    boolean access$200(org.sugr.gearshift.TorrentListActivity) -> j
    boolean access$1002(org.sugr.gearshift.TorrentListActivity,boolean) -> d
    boolean access$1102(org.sugr.gearshift.TorrentListActivity,boolean) -> e
    int access$1202(org.sugr.gearshift.TorrentListActivity,int) -> c
org.sugr.gearshift.TorrentListActivity$1 -> org.sugr.gearshift.TorrentListActivity$1:
    org.sugr.gearshift.TorrentListActivity this$0 -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,org.sugr.gearshift.TransmissionProfile[]) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
org.sugr.gearshift.TorrentListActivity$10 -> org.sugr.gearshift.TorrentListActivity$2:
    android.support.v4.content.Loader val$loader -> a
    android.net.Uri val$data -> b
    org.sugr.gearshift.TorrentListActivity this$0 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.sugr.gearshift.TorrentListActivity$11 -> org.sugr.gearshift.TorrentListActivity$3:
    java.lang.String val$fileURI -> a
    java.lang.String val$filePath -> b
    android.widget.CheckBox val$deleteLocal -> c
    android.support.v4.content.Loader val$loader -> d
    org.sugr.gearshift.TorrentListActivity this$0 -> e
    void onClick(android.content.DialogInterface,int) -> onClick
org.sugr.gearshift.TorrentListActivity$2 -> org.sugr.gearshift.TorrentListActivity$4:
    org.sugr.gearshift.TorrentListActivity this$0 -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,org.sugr.gearshift.TransmissionData) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
org.sugr.gearshift.TorrentListActivity$3 -> org.sugr.gearshift.TorrentListActivity$5:
    org.sugr.gearshift.TorrentListActivity this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.sugr.gearshift.TorrentListActivity$4 -> org.sugr.gearshift.TorrentListActivity$6:
    org.sugr.gearshift.TorrentListActivity this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
org.sugr.gearshift.TorrentListActivity$4$1 -> org.sugr.gearshift.TorrentListActivity$6$1:
    org.sugr.gearshift.TorrentListActivity$4 this$1 -> a
    void run() -> run
org.sugr.gearshift.TorrentListActivity$5 -> org.sugr.gearshift.TorrentListActivity$7:
    android.view.View val$detailPanel -> a
    android.widget.LinearLayout val$slidingLayout -> b
    org.sugr.gearshift.TorrentListActivity this$0 -> c
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
org.sugr.gearshift.TorrentListActivity$6 -> org.sugr.gearshift.TorrentListActivity$8:
    org.sugr.gearshift.TorrentListActivity this$0 -> a
org.sugr.gearshift.TorrentListActivity$7 -> org.sugr.gearshift.TorrentListActivity$9:
    org.sugr.gearshift.TorrentListActivity this$0 -> a
    boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
org.sugr.gearshift.TorrentListActivity$8 -> org.sugr.gearshift.TorrentListActivity$10:
    org.sugr.gearshift.TorrentListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.sugr.gearshift.TorrentListActivity$9 -> org.sugr.gearshift.TorrentListActivity$11:
    org.sugr.gearshift.TorrentListActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.sugr.gearshift.TorrentListActivity$Expecting -> org.sugr.gearshift.w:
    int ALT_SPEED_ON -> a
    int ALT_SPEED_OFF -> b
org.sugr.gearshift.TorrentListActivity$TransmissionProfileListAdapter -> org.sugr.gearshift.x:
    org.sugr.gearshift.TransmissionProfile EMPTY_PROFILE -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
org.sugr.gearshift.TorrentListFragment -> org.sugr.gearshift.TorrentListFragment:
    org.sugr.gearshift.TorrentListFragment$Callbacks mCallbacks -> i
    int mActivatedPosition -> Y
    android.view.ActionMode mActionMode -> Z
    int mChoiceMode -> aa
    org.sugr.gearshift.TorrentListFragment$TorrentListAdapter mTorrentListAdapter -> ab
    boolean mScrollToTop -> ac
    boolean mFindShown -> ad
    java.lang.String mFindQuery -> ae
    android.content.SharedPreferences mSharedPrefs -> af
    org.sugr.gearshift.TorrentListFragment$Callbacks sDummyCallbacks -> ag
    android.widget.AbsListView$MultiChoiceModeListener mListChoiceListener -> ah
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mSettingsChangeListener -> ai
    android.os.Handler mFindHandler -> aj
    java.lang.Runnable mFindRunnable -> ak
    void onCreate(android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onAttach(android.app.Activity) -> a
    void onDetach() -> b
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void notifyTorrentListChanged(java.util.List,int,boolean,boolean,boolean,boolean) -> a
    void setEmptyText(int) -> b
    void setActivateOnItemClick(boolean) -> a
    void setListFilter(java.lang.String) -> a
    void setListFilter(org.sugr.gearshift.G$FilterBy) -> a
    void setListFilter(org.sugr.gearshift.G$SortBy) -> a
    void setListFilter(org.sugr.gearshift.G$SortOrder) -> a
    void setListDirectoryFilter(java.lang.String) -> b
    void setListTrackerFilter(java.lang.String) -> c
    void showFind() -> C
    boolean isFindShown() -> D
    void setActivatedPosition(int) -> c
    boolean showMoveDialog(int[]) -> a
    void updateStatus(java.util.List,org.sugr.gearshift.TransmissionSession) -> a
    org.sugr.gearshift.TorrentListFragment$TorrentListAdapter access$000(org.sugr.gearshift.TorrentListFragment) -> a
    boolean access$100(org.sugr.gearshift.TorrentListFragment,int[]) -> a
    android.view.ActionMode access$202(org.sugr.gearshift.TorrentListFragment,android.view.ActionMode) -> a
    java.lang.String access$300(org.sugr.gearshift.TorrentListFragment) -> b
